Time,Line,Dir,Occupation,TypeS,TypeV,Remarks,
08:13,313,E,-,N,S,-,
08:14,351,W,-,N,S,-,
08:15,341,E,0.2,N,S,-,
08:15,312,E,0.1,N,S,-,
08:15,333,E,0.2,N,S,-,
08:16,326,E,-,D,S,-,
08:16,90,E,0.2,N,S,-,
08:17,333,W,0.4,N,S,-,
08:17,334,W,0.4,N,S,-,
08:17,145,W,0.6,N,S,-,
08:17,63,W,0.6,N,S,-,
08:18,312A,W,0.7,N,S,-,
08:18,326,W,0.3,N,S,-,
08:18,312,W,0.5,N,S,-,
08:19,341,E,0.2,N,S,-,
08:19,332,W,0.5,N,S,-,
08:19,145,E,0.5,N,S,-,
08:21,63,E,0.4,N,S,-,
08:21,334,E,0.6,N,S,-,
08:24,E,W,0.2,N,S,-,
08:25,336,E,0.1,N,S,-,
08:25,337,E,-,D,S,-,
08:25,312,E,0.6,N,S,-,
08:25,331,E,0.8,N,S,-,
08:26,63,E,-,D,S,-,
08:26,145,W,0.7,N,S,-,
08:26,313,W,0.5,N,S,-,
08:27,332,E,0.6,N,S,-,
08:27,337,W,0.4,N,S,-,
08:28,331,W,0.8,N,S,-,
08:29,352,W,0.4,N,S,-,
08:29,90,E,0.9,N,S,-,
08:29,351,W,-,D,S,-,
08:30,63,W,0.7,N,S,-,
08:30,333,E,0.4,N,S,-,
08:30,337,W,0.4,N,S,-,
08:31,312,E,-,D,S,-,
08:32,63,W,0.4,N,S,-,
08:32,334,E,0.3,N,S,-,
08:34,341,W,0.4,N,S,-,
08:34,341,E,0.3,N,S,-,
08:34,313,W,0.4,N,S,-,
08:34,145,E,0.2,N,S,-,
08:35,63,E,0.3,N,S,-,
08:35,336,E,-,D,S,-,
08:35,334,E,0.3,N,S,-,
08:35,63,W,-,D,S,-,
08:35,312A,E,0.2,N,S,-,
08:36,312,W,0.4,N,C,-,
08:36,333,W,0.6,N,S,-,
08:37,331,E,0.7,N,S,-,
08:38,145,W,1,N,S,-,
08:38,90,E,0.8,N,S,-,
08:39,90,W,0.2,N,S,-,
08:39,337,E,-,D,S,-,
08:39,332,E,0.3,N,S,-,
08:40,352,W,0.4,N,S,-,
08:41,63,W,0.7,N,S,-,
08:41,-,E,-,G,S,Possible351/352/353,
08:42,337,E,-,G,S,-,
08:43,351,E,0.2,N,S,-,
08:44,312,E,0.1,N,S,-,
08:44,63,W,0.7,N,S,-,
08:44,336,W,0.2,N,S,-,
08:44,331,E,0.4,N,S,-,
08:44,63,E,-,G,S,-,
08:44,63,W,0.2,N,S,-,
08:44,313,E,0.2,N,S,-,
08:45,334,W,0.2,N,S,-,
08:45,312,E,-,G,C,-,
08:47,90,W,0.2,N,S,-,
08:47,341,E,0.1,N,S,-,
08:48,334,E,0.2,N,S,-,
08:48,326,W,0.5,N,S,-,
08:49,337,E,0.4,N,S,-,
08:49,312,W,0.3,N,S,-,
08:49,331,W,0.6,N,S,-,
08:50,145,E,0.8,N,S,-,
08:50,63,E,0.2,N,S,-,
08:50,142,E,-,D,S,-,
08:50,313,W,0.2,N,S,-,
08:51,-,E,-,G,S,Possible351/352/353,
08:53,341,W,0.2,N,S,-,
08:53,331,E,0.1,N,S,-,
08:53,63,W,0.7,N,S,-,
08:53,353,W,0.3,N,S,-,
08:54,333,W,0.5,N,S,-,
08:54,332,E,0.3,N,S,-,
08:55,312,E,0.2,N,S,-,
08:55,332,W,0.3,N,S,-,
08:56,90,W,0.3,N,S,-,
08:56,332,W,0.2,N,S,-,
08:57,312,W,0.4,N,S,-,
08:57,336,E,-,G,S,-,
08:57,336,W,0.5,N,S,-,
08:58,326,W,0.6,N,S,-,
08:58,333,E,0.5,N,S,-,
09:00,341,W,0.7,N,S,-,
09:00,145,E,0.6,N,S,-,
09:00,334,E,0.5,N,S,-,
09:00,331,W,0.6,N,S,-,
09:01,341,E,0.1,N,S,-,
09:01,332,W,0.5,N,S,-,
09:02,334,W,0.6,N,S,-,
09:03,312A,E,0.4,N,S,-,
09:03,63,E,0.1,N,S,-,
09:03,63,W,-,D,S,-,
09:04,90,E,0.1,N,S,-,
09:04,145,W,0.7,N,S,-,
09:04,326,E,0.2,N,S,-,
09:05,351,W,0.1,N,S,-,
09:05,337,E,-,G,S,-,
09:05,353,W,0.4,N,S,-,
09:07,90,W,0.6,N,S,-,
09:07,63,W,0.5,N,S,-,
09:07,145,W,0.5,N,S,-,
09:07,352,E,0.2,N,S,-,
09:07,331,E,0.3,N,S,-,
09:08,333,W,0.3,N,S,-,
09:08,332,E,0.4,N,S,-,
09:10,336,W,0.5,N,S,-,
09:10,352,W,0.5,N,S,-,
09:12,312A,W,0.5,N,S,-,
09:12,341,W,0.4,N,S,-,
09:14,333,E,0.4,N,S,-,
09:14,336,E,0.1,N,S,-,
09:14,63,E,0.2,N,S,-,
09:14,331,W,0.4,N,S,-,
09:15,312,E,0.3,N,S,-,
09:15,63,E,0.1,N,S,-,
09:15,313,E,0.4,N,S,-,
09:16,63,W,0.8,N,S,-,
09:16,313,W,0.7,N,O,-,
09:16,63,E,0.2,N,S,-,
09:16,-,E,-,G,S,Possible351/352/353,
09:17,333,W,0.5,N,S,-,
09:17,336,E,-,D,S,-,
09:17,352,W,0.4,N,S,-,
09:18,145,E,0.4,N,S,-,
09:18,332,W,0.3,N,S,-,
09:18,334,E,0.2,N,S,-,
09:18,63,W,0.3,N,S,-,
09:20,313,W,0.6,N,C,-,
09:20,341,E,0.1,N,S,-,
09:20,90,E,0.7,N,S,-,
09:20,63,W,0.3,N,S,-,
09:21,63,E,-,D,S,-,
09:22,331,E,0.6,N,S,-,
09:22,312,W,0.5,N,S,-,
09:22,145,W,0.8,N,S,-,
09:22,63,W,0.5,N,S,-,
09:23,332,E,0.6,N,S,-,
09:23,334,W,0.3,N,S,-,
09:24,341,W,0.5,N,S,-,
09:24,312,E,0.2,N,S,-,
09:25,90,W,0.3,N,S,-,
09:27,90,E,0.2,N,S,-,
09:27,-,W,-,D,S,Possible331/332/333/334,
09:27,63,E,0.6,N,S,-,
09:27,145,W,0.6,N,S,-,
09:27,63,W,0.3,N,S,-,
09:27,145,W,0,N,S,-,
09:28,333,E,0.2,N,S,-,
09:28,144,E,-,G,S,-,
09:28,312,W,0.4,N,S,-,
09:30,333,W,0.4,N,S,-,
09:30,333,W,0.3,N,S,-,
09:32,P,E,-,P,S,EMTMadridTest,
09:32,313,E,-,G,C,-,
09:33,341,E,0.3,N,S,-,
09:34,334,W,0.3,N,S,-,
09:34,334,E,0.2,N,S,-,
09:34,145,W,0.6,N,S,-,
09:35,337,E,0.3,N,S,-,
09:35,313,E,0.1,N,O,-,
09:35,312A,E,0.2,N,S,-,
09:36,63,E,-,D,S,-,
09:37,332,W,0.7,N,S,-,
09:37,341,W,0.2,N,S,-,
09:37,332,E,0.2,N,S,-,
09:37,63,W,0.4,N,S,-,
09:38,143,W,-,D,S,-,
09:38,63,E,0.2,N,S,-,
09:38,331,E,0.5,N,S,-,
09:39,63,E,-,D,S,-,
09:40,336,W,-,D,S,-,
09:40,313,W,0.4,N,S,-,
09:40,90,W,0.2,N,S,-,
09:40,90,E,0.2,N,S,-,
09:41,336,W,0.6,N,S,-,
09:41,312A,W,0.5,N,S,-,
09:41,333,E,0.2,N,S,-,
09:42,337,W,0.4,N,S,-,
09:42,145,E,0.6,N,S,-,
09:43,337,E,-,D,S,-,
09:43,312,E,-,G,S,-,
09:43,63,W,0.4,N,S,-,
09:43,145,E,-,G,S,-,
09:44,334,W,0.2,N,S,-,
09:44,331,W,0.2,N,S,-,
09:46,337,E,-,G,S,-,
09:46,334,E,0.2,N,S,-,
09:46,63,E,0.1,N,S,-,
09:46,351,W,0.2,N,S,-,
09:47,63,E,-,G,S,-,
09:47,142,E,-,G,S,-,
09:48,341,E,0.3,N,S,-,
09:48,312,W,0.2,N,S,-,
09:48,337,W,0.9,N,S,-,
09:48,144,E,-,G,S,-,
09:49,312,E,0.5,N,S,-,
09:49,333,W,0.2,N,S,-,
09:49,341,E,-,D,S,-,
09:49,63,W,0.4,N,S,-,
09:50,336,E,-,G,S,-,
09:51,144,E,-,G,S,-,
09:51,-,W,-,D,S,Possible331/332/333/334,
09:51,341,W,0.5,N,S,-,
09:51,332,W,0.4,N,S,-,
09:52,145,W,0.2,N,S,-,
09:52,312,W,0.5,N,C,-,
09:52,331,W,0.4,N,S,-,
09:52,332,E,0.3,N,S,-,
09:53,331,E,0.5,N,S,-,
09:53,312,W,0.5,N,S,-,
09:53,63,E,0.4,N,S,-,
09:53,145,E,0.6,N,S,-,
09:54,336,E,-,G,S,-,
09:54,337,E,-,G,S,-,
09:54,90,W,0.3,N,S,-,
09:54,90,E,0.5,N,S,-,
09:55,56,E,-,G,S,-,
09:56,143,E,-,G,S,-,
09:56,326,E,-,G,S,-,
09:57,145,E,-,D,S,-,
09:57,142,E,-,G,S,-,
09:58,337,E,-,G,S,-,
09:58,333,E,0.1,N,S,-,
09:59,334,W,0.4,N,S,-,
10:00,341,W,0.3,N,S,-,
10:00,337,E,-,G,S,-,
10:00,63,W,0.7,N,S,-,
10:00,341,E,-,G,S,-,
10:00,334,E,0.3,N,S,-,
10:01,8,W,-,D,-,
10:02,1000,W,-,E,C,ALSASchoolCoach,
10:02,1000,W,-,E,C,ALSASchoolCoach,
10:03,333,W,0.3,N,S,-,
10:03,331,W,0.4,N,S,-,
10:03,332,W,0.5,N,S,-,
10:03,312A,E,0.2,N,S,-,
10:03,63,E,-,D,S,-,
10:03,341,E,-,G,S,-,
10:04,326,E,0.3,N,S,-,
10:04,331,E,0.4,N,S,-,
10:05,312,E,-,G,C,-,
10:06,145,W,0.7,N,S,-,
10:06,341,E,0.1,N,S,-,
10:06,145,E,-,G,S,-,
10:06,63,W,0.2,N,S,-,
10:06,341,E,0.1,N,S,-,
10:06,90,W,0.1,N,S,-,
10:07,332,E,0.3,N,S,-,
10:07,63,E,0.5,N,S,-,
10:08,337,W,-,D,S,-,
10:08,353,W,0.2,N,S,-,
10:08,312A,W,0.5,N,S,-,
10:08,341,W,0.3,N,S,-,
10:09,90,E,0.2,N,S,-,
10:10,313,E,0.3,N,S,-,
10:10,353,W,0.3,N,S,-,
10:12,333,E,0.4,N,S,-,
10:12,313,W,0.5,N,S,-,
10:12,352,W,0.3,N,C,-,
10:12,334,W,0.4,N,S,-,
10:12,352,W,0.2,N,S,-,
10:13,145,E,0.5,N,S,-,
10:13,63,E,0.4,N,S,-,
10:15,341,W,0.3,N,S,-,
10:15,332,W,0.4,N,S,-,
10:17,336,W,0.1,N,S,-,
10:17,145,W,0.8,N,S,-,
10:17,334,E,0.2,N,S,-,
10:19,63,W,0.6,N,S,-,
10:19,312,E,0.1,N,S,-,
10:19,313,E,-,G,S,-,
10:22,54,W,-,D,S,-,
10:22,312,E,-,G,S,-,
10:22,90,E,0,N,S,-,
10:22,331,E,0.2,N,S,-,
10:22,90,W,0.1,N,S,-,
10:23,341,E,-,G,S,-,
10:23,63,E,-,G,S,-,
10:24,312,W,0.2,N,S,-,
10:24,63,E,0.7,N,S,-,
10:25,145,W,0.6,N,S,-,
10:25,332,E,0.5,N,S,-,
10:27,333,E,0.2,N,S,-,
10:27,336,E,-,G,S,-,
10:28,63,W,0.7,N,S,-,
10:28,333,W,0.6,N,S,-,
10:29,334,W,0.6,N,S,-,
10:30,332,W,0.7,N,S,-,
10:31,351,W,0.4,N,S,-,
10:32,145,E,0.6,N,S,-,
10:32,334,E,0.4,N,S,-,
10:32,312,E,0.1,N,S,-,
10:34,313,E,0.1,N,S,Does_not_appear_on_schedule,
10:34,337,E,0.4,N,S,-,
10:35,63,E,0.1,N,S,-,
10:36,326,W,0.6,N,S,-,
10:36,341,E,0.2,N,S,-,
10:36,331,E,0.1,N,S,-,
10:37,90,E,0.1,N,S,-,
10:37,337,W,0.3,N,S,-,
10:38,145,E,-,G,S,-,
10:39,90,W,0.1,N,S,-,